compound_short,compound_full_exp,mode,cas_id,KEGG,path_name
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Pentose phosphate pathway
VPA_FAnM4,Alanine,med.neg,56-41-7,C00041,Taurine and hypotaurine metabolism
VPA_FAnM5,Lactic Acid,med.neg,79-33-4,C00186,Pyruvate metabolism
VPA_FAnM6,2-Ketobutyric Acid,med.neg,600-18-0,C00109,"Valine, leucine and isoleucine biosynthesis"
VPA_FAnM10,Serine,med.neg,56-45-1,C00065,Cysteine and methionine metabolism
VPA_FAnM11,Glyceric Acid,med.neg,473-81-4,C00258,Glycerolipid metabolism
VPA_FAnM16,Threonine,med.neg,72-19-5,C00188,"Valine, leucine and isoleucine biosynthesis"
VPA_FAnM19,Taurine,med.neg,107-35-7,C00245,Sulfur metabolism
VPA_FAnM28,Glutamine,med.neg,56-85-9,C00064,Pyrimidine metabolism
VPA_FAnM29,Lysine,med.neg,56-87-1,C00047,Biotin metabolism
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,Arginine and proline metabolism
VPA_FAnM40,D-Glucose,med.neg,50-99-7,C00031,Galactose metabolism
VPA_FAnM41,D-Fructose,med.neg,57-48-7,C00095,Starch and sucrose metabolism
VPA_FApM1,Urea,med.pos,57-13-6,C00086,Pyrimidine metabolism
VPA_FApM2,Glycine,med.pos,56-40-6,C00037,"Glycine, serine and threonine metabolism"
VPA_FApM3,Alanine,med.pos,56-41-7,C00041,Taurine and hypotaurine metabolism
VPA_FApM6,Serine,med.pos,56-45-1,C00065,Cysteine and methionine metabolism
VPA_FApM12,Threonine,med.pos,72-19-5,C00188,"Valine, leucine and isoleucine biosynthesis"
VPA_FApM14,Taurine,med.pos,107-35-7,C00245,Sulfur metabolism
VPA_FApM20,Glutamine,med.pos,56-85-9,C00064,Pyrimidine metabolism
VPA_FApM21,Lysine,med.pos,56-87-1,C00047,Biotin metabolism
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,Arginine and proline metabolism
VPA_FApM29,Arginine,med.pos,74-79-3,C00062,Arginine and proline metabolism
VPA_FApM51,PC(36:2),med.pos,00-00-022,C00157,Linoleic acid metabolism
VPA_FAnC2,Glycine,cell.neg,56-40-6,C00037,Lysine degradation
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Pentose and glucuronate interconversions
VPA_FAnC8,Lactic Acid,cell.neg,79-33-4,C00186,Propanoate metabolism
VPA_FAnC9,2-Ketobutyric Acid,cell.neg,600-18-0,C00109,Propanoate metabolism
VPA_FAnC15,Glyceric Acid,cell.neg,473-81-4,C00258,Glyoxylate and dicarboxylate metabolism
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,"Alanine, aspartate and glutamate metabolism"
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Tyrosine metabolism
VPA_FAnC42,Ornithine,cell.neg,70-26-8,C00077,Glutathione metabolism
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,Arginine biosynthesis
VPA_FAnC52,Glutamine,cell.neg,56-85-9,C00064,"Alanine, aspartate and glutamate metabolism"
VPA_FAnC73,Cysteic Acid,cell.neg,498-40-8,C00506,Neuroactive ligand-receptor interaction
VPA_FAnC74,G3P,cell.neg,591-57-1,C00118,Galactose metabolism
VPA_FAnC81,D-Glucose,cell.neg,50-99-7,C00031,Starch and sucrose metabolism
VPA_FAnC82,myo-Inositol,cell.neg,87-89-8,C00137,Inositol phosphate metabolism
VPA_FAnC84,Tyrosine,cell.neg,60-18-4,C00082,Tyrosine metabolism
VPA_FAnC87,3-Phosphoglyceric Acid,cell.neg,80731-10-8,C00197,Glycerolipid metabolism
VPA_FAnC90,Glucuronic Acid,cell.neg,06556-12-3,C00191,Inositol phosphate metabolism
VPA_FAnC113,D-Glucose 6-phosphate,cell.neg,56-73-5,C00668,Amino sugar and nucleotide sugar metabolism
VPA_FAnC148,UDP,cell.neg,58-98-0,C00015,Neuroactive ligand-receptor interaction
VPA_FAnC164,UDP-Glucose,cell.neg,133-89-1,C00029,Pyrimidine metabolism
VPA_FAnC176,PC(36:4),cell.neg,00-00-021,C00157,alpha-Linolenic acid metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Fatty acid elongation
VPA_FApC2,Glycine,cell.pos,56-40-6,C00037,Lysine degradation
VPA_FApC43,Glutamine,cell.pos,56-85-9,C00064,"Alanine, aspartate and glutamate metabolism"
VPA_FApC61,G3P,cell.pos,591-57-1,C00118,Galactose metabolism
VPA_FApC67,Tyrosine,cell.pos,60-18-4,C00082,Tyrosine metabolism
VPA_FApC70,2-Phosphoglyceric Acid,cell.pos,23295-92-3,C00631,Glycerolipid metabolism
VPA_FApC75,Glucuronic Acid,cell.pos,06556-12-3,C00191,Inositol phosphate metabolism
VPA_FApC100,D-Fructose 6-phosphate,cell.pos,643-13-0,C05345,Amino sugar and nucleotide sugar metabolism
VPA_FApC163,PC(34:2),cell.pos,8002-43-5,C00157,alpha-Linolenic acid metabolism
VPA_FApC166,PC(36:4),cell.pos,00-00-021,C00157,alpha-Linolenic acid metabolism
VPA_FApC167,PC(36:2),cell.pos,00-00-022,C00157,alpha-Linolenic acid metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Fatty acid elongation
VPA_FAnM2,Glycine,med.neg,56-40-6,C00037,Lysine degradation
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Pentose and glucuronate interconversions
VPA_FAnM5,Lactic Acid,med.neg,79-33-4,C00186,Propanoate metabolism
VPA_FAnM6,2-Ketobutyric Acid,med.neg,600-18-0,C00109,Propanoate metabolism
VPA_FAnM11,Glyceric Acid,med.neg,473-81-4,C00258,Glyoxylate and dicarboxylate metabolism
VPA_FAnM28,Glutamine,med.neg,56-85-9,C00064,"Alanine, aspartate and glutamate metabolism"
VPA_FAnM39,myo-Inositol,med.neg,87-89-8,C00137,Inositol phosphate metabolism
VPA_FAnM40,D-Glucose,med.neg,50-99-7,C00031,Starch and sucrose metabolism
VPA_FAnM42,Tyrosine,med.neg,60-18-4,C00082,Tyrosine metabolism
VPA_FApM1,Urea,med.pos,57-13-6,C00086,Arginine and proline metabolism
VPA_FApM2,Glycine,med.pos,56-40-6,C00037,Lysine degradation
VPA_FApM20,Glutamine,med.pos,56-85-9,C00064,"Alanine, aspartate and glutamate metabolism"
VPA_FApM30,Tyrosine,med.pos,60-18-4,C00082,Tyrosine metabolism
VPA_FApM51,PC(36:2),med.pos,00-00-022,C00157,alpha-Linolenic acid metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Ascorbate and aldarate metabolism
VPA_FAnC10,GABA,cell.neg,56-12-2,C00334,Nicotinate and nicotinamide metabolism
VPA_FAnC14,Serine,cell.neg,56-45-1,C00065,Sphingolipid metabolism
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,Tyrosine metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Phenylalanine metabolism
VPA_FAnC29,Cysteine,cell.neg,52-90-4,C00097,Taurine and hypotaurine metabolism
VPA_FAnC39,Oxaloacetic Acid,cell.neg,328-42-7,C00036,Pyruvate metabolism
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,Cysteine and methionine metabolism
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,"Alanine, aspartate and glutamate metabolism"
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,Histidine metabolism
VPA_FAnC72,Phosphoenolpyruvate,cell.neg,138-08-9,C00074,Pyruvate metabolism
VPA_FAnC81,D-Glucose,cell.neg,50-99-7,C00031,Amino sugar and nucleotide sugar metabolism
VPA_FAnC84,Tyrosine,cell.neg,60-18-4,C00082,Phenylalanine metabolism
VPA_FAnC87,3-Phosphoglyceric Acid,cell.neg,80731-10-8,C00197,Glyoxylate and dicarboxylate metabolism
VPA_FAnC88,N-alpha-Acetylglutamine,cell.neg,2490-97-3,C00624,2-Oxocarboxylic acid metabolism
VPA_FAnC111,Palmitic Acid,cell.neg,57-10-3,C00249,Biosynthesis of unsaturated fatty acids
VPA_FAnC152,5-Methyl-DHF,cell.neg,59904-24-4,C00440,Carbon metabolism
VPA_FAnC164,UDP-Glucose,cell.neg,133-89-1,C00029,Starch and sucrose metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Fatty acid degradation
VPA_FApC9,GABA,cell.pos,56-12-2,C00334,Nicotinate and nicotinamide metabolism
VPA_FApC11,Serine,cell.pos,56-45-1,C00065,Sphingolipid metabolism
VPA_FApC22,Cysteine,cell.pos,52-90-4,C00097,Taurine and hypotaurine metabolism
VPA_FApC34,Aspartic Acid,cell.pos,56-84-8,C00049,Cysteine and methionine metabolism
VPA_FApC45,Glutamic Acid,cell.pos,56-86-0,C00025,Histidine metabolism
VPA_FApC67,Tyrosine,cell.pos,60-18-4,C00082,Phenylalanine metabolism
VPA_FApC70,2-Phosphoglyceric Acid,cell.pos,23295-92-3,C00631,Glyoxylate and dicarboxylate metabolism
VPA_FApC71,N-alpha-Acetylglutamine,cell.pos,2490-97-3,C00624,2-Oxocarboxylic acid metabolism
VPA_FApC73,N-Acetylglutamic Acid,cell.pos,1188-37-0,C00624,2-Oxocarboxylic acid metabolism
VPA_FApC135,5-Methyl-THF,cell.pos,134-35-0,C00440,Carbon metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Fatty acid degradation
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Ascorbate and aldarate metabolism
VPA_FAnM10,Serine,med.neg,56-45-1,C00065,Sphingolipid metabolism
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,Histidine metabolism
VPA_FAnM40,D-Glucose,med.neg,50-99-7,C00031,Amino sugar and nucleotide sugar metabolism
VPA_FAnM42,Tyrosine,med.neg,60-18-4,C00082,Phenylalanine metabolism
VPA_FApM1,Urea,med.pos,57-13-6,C00086,Biotin metabolism
VPA_FApM6,Serine,med.pos,56-45-1,C00065,Sphingolipid metabolism
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,Histidine metabolism
VPA_FApM30,Tyrosine,med.pos,60-18-4,C00082,Phenylalanine metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,"Alanine, aspartate and glutamate metabolism"
VPA_FAnC14,Serine,cell.neg,56-45-1,C00065,Glyoxylate and dicarboxylate metabolism
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,Phenylalanine metabolism
VPA_FAnC30,Taurine,cell.neg,107-35-7,C00245,Neuroactive ligand-receptor interaction
VPA_FAnC33,Ketoleucine,cell.neg,816-66-0,C00233,2-Oxocarboxylic acid metabolism
VPA_FAnC39,Oxaloacetic Acid,cell.neg,328-42-7,C00036,Glyoxylate and dicarboxylate metabolism
VPA_FAnC52,Glutamine,cell.neg,56-85-9,C00064,Glyoxylate and dicarboxylate metabolism
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,Taurine and hypotaurine metabolism
VPA_FAnC74,G3P,cell.neg,591-57-1,C00118,Inositol phosphate metabolism
VPA_FAnC131,Glutathione,cell.neg,70-18-8,C00051,Thyroid hormone synthesis
VPA_FAnC164,UDP-Glucose,cell.neg,133-89-1,C00029,Amino sugar and nucleotide sugar metabolism
VPA_FAnC174,NADP,cell.neg,53-59-8,C00006,Thyroid hormone synthesis
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Synthesis and degradation of ketone bodies
VPA_FApC11,Serine,cell.pos,56-45-1,C00065,Glyoxylate and dicarboxylate metabolism
VPA_FApC24,Taurine,cell.pos,107-35-7,C00245,Neuroactive ligand-receptor interaction
VPA_FApC43,Glutamine,cell.pos,56-85-9,C00064,Glyoxylate and dicarboxylate metabolism
VPA_FApC45,Glutamic Acid,cell.pos,56-86-0,C00025,Taurine and hypotaurine metabolism
VPA_FApC61,G3P,cell.pos,591-57-1,C00118,Inositol phosphate metabolism
VPA_FApC102,Adenosine,cell.pos,58-61-7,C00212,Neuroactive ligand-receptor interaction
VPA_FApC114,Glutathione,cell.pos,70-18-8,C00051,Thyroid hormone synthesis
VPA_FApC162,NADP,cell.pos,53-59-8,C00006,Thyroid hormone synthesis
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Synthesis and degradation of ketone bodies
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,"Alanine, aspartate and glutamate metabolism"
VPA_FAnM10,Serine,med.neg,56-45-1,C00065,Glyoxylate and dicarboxylate metabolism
VPA_FAnM19,Taurine,med.neg,107-35-7,C00245,Neuroactive ligand-receptor interaction
VPA_FAnM22,Ketoleucine,med.neg,816-66-0,C00233,2-Oxocarboxylic acid metabolism
VPA_FAnM28,Glutamine,med.neg,56-85-9,C00064,Glyoxylate and dicarboxylate metabolism
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,Taurine and hypotaurine metabolism
VPA_FApM6,Serine,med.pos,56-45-1,C00065,Glyoxylate and dicarboxylate metabolism
VPA_FApM14,Taurine,med.pos,107-35-7,C00245,Neuroactive ligand-receptor interaction
VPA_FApM20,Glutamine,med.pos,56-85-9,C00064,Glyoxylate and dicarboxylate metabolism
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,Taurine and hypotaurine metabolism
VPA_FApM42,6-Phosphogluconic Acid,med.pos,53411-70-4,C00345,Carbon metabolism
VPA_FApM44,Glutathione,med.pos,70-18-8,C00051,Thyroid hormone synthesis
VPA_FAnC2,Glycine,cell.neg,56-40-6,C00037,Glutathione metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,"Glycine, serine and threonine metabolism"
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,Pyruvate metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Pyruvate metabolism
VPA_FAnC29,Cysteine,cell.neg,52-90-4,C00097,Glutathione metabolism
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,Histidine metabolism
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,Histidine metabolism
VPA_FAnC67,2-Aminoadipic Acid,cell.neg,542-32-5,C00956,2-Oxocarboxylic acid metabolism
VPA_FAnC77,cis-Aconitic Acid,cell.neg,499-12-7,C00417,Biosynthesis of terpenoids and steroids
VPA_FAnC89,Citric Acid,cell.neg,77-92-9,C00158,Biosynthesis of terpenoids and steroids
VPA_FApC2,Glycine,cell.pos,56-40-6,C00037,Glutathione metabolism
VPA_FApC5,Beta-Alanine,cell.pos,107-95-9,C00099,Neuroactive ligand-receptor interaction
VPA_FApC22,Cysteine,cell.pos,52-90-4,C00097,Glutathione metabolism
VPA_FApC34,Aspartic Acid,cell.pos,56-84-8,C00049,Histidine metabolism
VPA_FApC100,D-Fructose 6-phosphate,cell.pos,643-13-0,C05345,Biosynthesis of terpenoids and steroids
VPA_FAnM2,Glycine,med.neg,56-40-6,C00037,Glutathione metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,"Glycine, serine and threonine metabolism"
VPA_FApM2,Glycine,med.pos,56-40-6,C00037,Glutathione metabolism
VPA_FAnC2,Glycine,cell.neg,56-40-6,C00037,Glyoxylate and dicarboxylate metabolism
VPA_FAnC14,Serine,cell.neg,56-45-1,C00065,Sulfur metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Glyoxylate and dicarboxylate metabolism
VPA_FAnC29,Cysteine,cell.neg,52-90-4,C00097,Thiamine metabolism
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,beta-Alanine metabolism
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,Glutathione metabolism
VPA_FAnC57,Methionine,cell.neg,63-68-3,C00073,2-Oxocarboxylic acid metabolism
VPA_FAnC111,Palmitic Acid,cell.neg,57-10-3,C00249,Fatty acid metabolism
VPA_FAnC164,UDP-Glucose,cell.neg,133-89-1,C00029,Glycerolipid metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,"Valine, leucine and isoleucine degradation"
VPA_FApC2,Glycine,cell.pos,56-40-6,C00037,Glyoxylate and dicarboxylate metabolism
VPA_FApC11,Serine,cell.pos,56-45-1,C00065,Sulfur metabolism
VPA_FApC22,Cysteine,cell.pos,52-90-4,C00097,Thiamine metabolism
VPA_FApC34,Aspartic Acid,cell.pos,56-84-8,C00049,beta-Alanine metabolism
VPA_FApC45,Glutamic Acid,cell.pos,56-86-0,C00025,Glutathione metabolism
VPA_FApC46,Methionine,cell.pos,63-68-3,C00073,2-Oxocarboxylic acid metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,"Valine, leucine and isoleucine degradation"
VPA_FAnM2,Glycine,med.neg,56-40-6,C00037,Glyoxylate and dicarboxylate metabolism
VPA_FAnM10,Serine,med.neg,56-45-1,C00065,Sulfur metabolism
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,Glutathione metabolism
VPA_FAnM31,Methionine,med.neg,63-68-3,C00073,2-Oxocarboxylic acid metabolism
VPA_FApM2,Glycine,med.pos,56-40-6,C00037,Glyoxylate and dicarboxylate metabolism
VPA_FApM6,Serine,med.pos,56-45-1,C00065,Sulfur metabolism
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,Glutathione metabolism
VPA_FApM23,Methionine,med.pos,63-68-3,C00073,2-Oxocarboxylic acid metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Cysteine and methionine metabolism
VPA_FAnC9,2-Ketobutyric Acid,cell.neg,600-18-0,C00109,2-Oxocarboxylic acid metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Propanoate metabolism
VPA_FAnC38,Leucine,cell.neg,61-90-5,C00123,2-Oxocarboxylic acid metabolism
VPA_FAnC44,Malic Acid,cell.neg,97-67-6,C00149,Biosynthesis of terpenoids and steroids
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,Taurine and hypotaurine metabolism
VPA_FAnC63,Dopamine,cell.neg,51-61-6,C03758,Neuroactive ligand-receptor interaction
VPA_FAnC74,G3P,cell.neg,591-57-1,C00118,Thiamine metabolism
VPA_FAnC149,ADP,cell.neg,58-64-0,C00008,Neuroactive ligand-receptor interaction
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,"Valine, leucine and isoleucine biosynthesis"
VPA_FApC31,Leucine,cell.pos,61-90-5,C00123,2-Oxocarboxylic acid metabolism
VPA_FApC61,G3P,cell.pos,591-57-1,C00118,Thiamine metabolism
VPA_FApC70,2-Phosphoglyceric Acid,cell.pos,23295-92-3,C00631,Biosynthesis of terpenoids and steroids
VPA_FApC132,ADP,cell.pos,58-64-0,C00008,Neuroactive ligand-receptor interaction
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,"Valine, leucine and isoleucine biosynthesis"
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Cysteine and methionine metabolism
VPA_FAnM6,2-Ketobutyric Acid,med.neg,600-18-0,C00109,2-Oxocarboxylic acid metabolism
VPA_FAnM24,Leucine,med.neg,61-90-5,C00123,2-Oxocarboxylic acid metabolism
VPA_FApM16,Leucine,med.pos,61-90-5,C00123,2-Oxocarboxylic acid metabolism
VPA_FAnC2,Glycine,cell.neg,56-40-6,C00037,Thiamine metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,"Valine, leucine and isoleucine biosynthesis"
VPA_FAnC10,GABA,cell.neg,56-12-2,C00334,Neuroactive ligand-receptor interaction
VPA_FAnC15,Glyceric Acid,cell.neg,473-81-4,C00258,Carbon metabolism
VPA_FAnC29,Cysteine,cell.neg,52-90-4,C00097,Sulfur metabolism
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,Glyoxylate and dicarboxylate metabolism
VPA_FAnC74,G3P,cell.neg,591-57-1,C00118,Vitamin B6 metabolism
VPA_FAnC84,Tyrosine,cell.neg,60-18-4,C00082,Thiamine metabolism
VPA_FAnC87,3-Phosphoglyceric Acid,cell.neg,80731-10-8,C00197,Biosynthesis of terpenoids and steroids
VPA_FApC2,Glycine,cell.pos,56-40-6,C00037,Thiamine metabolism
VPA_FApC9,GABA,cell.pos,56-12-2,C00334,Neuroactive ligand-receptor interaction
VPA_FApC22,Cysteine,cell.pos,52-90-4,C00097,Sulfur metabolism
VPA_FApC45,Glutamic Acid,cell.pos,56-86-0,C00025,Glyoxylate and dicarboxylate metabolism
VPA_FApC61,G3P,cell.pos,591-57-1,C00118,Vitamin B6 metabolism
VPA_FApC67,Tyrosine,cell.pos,60-18-4,C00082,Thiamine metabolism
VPA_FAnM2,Glycine,med.neg,56-40-6,C00037,Thiamine metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,"Valine, leucine and isoleucine biosynthesis"
VPA_FAnM11,Glyceric Acid,med.neg,473-81-4,C00258,Carbon metabolism
VPA_FAnM30,Glutamic Acid,med.neg,56-86-0,C00025,Glyoxylate and dicarboxylate metabolism
VPA_FAnM42,Tyrosine,med.neg,60-18-4,C00082,Thiamine metabolism
VPA_FApM2,Glycine,med.pos,56-40-6,C00037,Thiamine metabolism
VPA_FApM22,Glutamic Acid,med.pos,56-86-0,C00025,Glyoxylate and dicarboxylate metabolism
VPA_FApM30,Tyrosine,med.pos,60-18-4,C00082,Thiamine metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Arginine and proline metabolism
VPA_FAnC6,Alanine,cell.neg,56-41-7,C00041,Carbon metabolism
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,Nicotinate and nicotinamide metabolism
VPA_FAnC42,Ornithine,cell.neg,70-26-8,C00077,2-Oxocarboxylic acid metabolism
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,Nicotinate and nicotinamide metabolism
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,Glyoxylate and dicarboxylate metabolism
VPA_FAnC72,Phosphoenolpyruvate,cell.neg,138-08-9,C00074,Biosynthesis of terpenoids and steroids
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Lysine degradation
VPA_FApC3,Alanine,cell.pos,56-41-7,C00041,Carbon metabolism
VPA_FApC34,Aspartic Acid,cell.pos,56-84-8,C00049,Nicotinate and nicotinamide metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Lysine degradation
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Arginine and proline metabolism
VPA_FAnM4,Alanine,med.neg,56-41-7,C00041,Carbon metabolism
VPA_FApM3,Alanine,med.pos,56-41-7,C00041,Carbon metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Tyrosine metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Nicotinate and nicotinamide metabolism
VPA_FAnC37,Isoleucine,cell.neg,73-32-5,C00407,2-Oxocarboxylic acid metabolism
VPA_FAnC39,Oxaloacetic Acid,cell.neg,328-42-7,C00036,Biosynthesis of terpenoids and steroids
VPA_FAnC53,Lysine,cell.neg,56-87-1,C00047,2-Oxocarboxylic acid metabolism
VPA_FAnC160,ATP,cell.neg,56-65-5,C00002,Neuroactive ligand-receptor interaction
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Phenylalanine metabolism
VPA_FApC30,Isoleucine,cell.pos,73-32-5,C00407,2-Oxocarboxylic acid metabolism
VPA_FApC44,Lysine,cell.pos,56-87-1,C00047,2-Oxocarboxylic acid metabolism
VPA_FApC144,ATP,cell.pos,56-65-5,C00002,Neuroactive ligand-receptor interaction
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Phenylalanine metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Tyrosine metabolism
VPA_FAnM23,Isoleucine,med.neg,73-32-5,C00407,2-Oxocarboxylic acid metabolism
VPA_FAnM29,Lysine,med.neg,56-87-1,C00047,2-Oxocarboxylic acid metabolism
VPA_FApM17,Isoleucine,med.pos,73-32-5,C00407,2-Oxocarboxylic acid metabolism
VPA_FApM21,Lysine,med.pos,56-87-1,C00047,2-Oxocarboxylic acid metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Phenylalanine metabolism
VPA_FAnC24,Valine,cell.neg,72-18-4,C00183,2-Oxocarboxylic acid metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Sulfur metabolism
VPA_FApC18,Valine,cell.pos,72-18-4,C00183,2-Oxocarboxylic acid metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Phenylalanine metabolism
VPA_FAnM15,Valine,med.neg,72-18-4,C00183,2-Oxocarboxylic acid metabolism
VPA_FApM11,Valine,med.pos,72-18-4,C00183,2-Oxocarboxylic acid metabolism
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,Biosynthesis of terpenoids and steroids
VPA_FAnC74,G3P,cell.neg,591-57-1,C00118,Biosynthesis of terpenoids and steroids
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Tryptophan metabolism
VPA_FApC61,G3P,cell.pos,591-57-1,C00118,Biosynthesis of terpenoids and steroids
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Tryptophan metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Taurine and hypotaurine metabolism
VPA_FAnC95,Tryptophan,cell.neg,73-22-3,C00078,2-Oxocarboxylic acid metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,beta-Alanine metabolism
VPA_FApC70,2-Phosphoglyceric Acid,cell.pos,23295-92-3,C00631,Carbon metabolism
VPA_FApC77,Tryptophan,cell.pos,73-22-3,C00078,2-Oxocarboxylic acid metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,beta-Alanine metabolism
VPA_FAnM3,Pyruvate,med.neg,127-17-3,C00022,Taurine and hypotaurine metabolism
VPA_FApM33,Tryptophan,med.pos,73-22-3,C00078,2-Oxocarboxylic acid metabolism
VPA_FAnC14,Serine,cell.neg,56-45-1,C00065,Carbon metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Biosynthesis of terpenoids and steroids
VPA_FAnC71,Phenylalanine,cell.neg,63-91-2,C00079,2-Oxocarboxylic acid metabolism
VPA_FAnC113,D-Glucose 6-phosphate,cell.neg,56-73-5,C00668,Carbon metabolism
VPA_FAnC178,Acetyl-CoA,cell.neg,72-89-9,C00024,Taurine and hypotaurine metabolism
VPA_FApC11,Serine,cell.pos,56-45-1,C00065,Carbon metabolism
VPA_FApC56,Phenylalanine,cell.pos,63-91-2,C00079,2-Oxocarboxylic acid metabolism
VPA_FApC168,Acetyl-CoA,cell.pos,72-89-9,C00024,Taurine and hypotaurine metabolism
VPA_FAnM10,Serine,med.neg,56-45-1,C00065,Carbon metabolism
VPA_FAnM36,Phenylalanine,med.neg,63-91-2,C00079,2-Oxocarboxylic acid metabolism
VPA_FApM6,Serine,med.pos,56-45-1,C00065,Carbon metabolism
VPA_FApM27,Phenylalanine,med.pos,63-91-2,C00079,2-Oxocarboxylic acid metabolism
VPA_FAnC29,Cysteine,cell.neg,52-90-4,C00097,Carbon metabolism
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,Biosynthesis of terpenoids and steroids
VPA_FAnC77,cis-Aconitic Acid,cell.neg,499-12-7,C00417,2-Oxocarboxylic acid metabolism
VPA_FAnC89,Citric Acid,cell.neg,77-92-9,C00158,Carbon metabolism
